e, e_dot, e_int, stamp, 
0.19431917224454737, -0.005877709999147256, 3.315277459926573e-11, 13.634, 
0.19347972314638612, -0.005614547932616599, 3.301988215195886e-11, 13.736, 
0.19294796001538372, -0.005349979721126934, 3.290898847302463e-11, 13.804, 
0.1924350545500082, -0.005120924492048646, 2.624177744293379e-11, 13.872, 
0.19171297511188273, -0.004873979203231225, 3.2702106081712224e-11, 13.974, 
0.1912599724375627, -0.0045803380706062255, 3.260645345230236e-11, 14.042, 
0.19062383664204646, -0.00429947649345191, 3.25038177708512e-11, 14.144, 
0.19022950942496092, -0.004011851703086808, 3.241975471525896e-11, 14.212, 
0.18985695040541783, -0.003759246257983491, 2.5872200106749794e-11, 14.28, 
0.18934858126056137, -0.003487606778336915, 3.226798566181993e-11, 14.382, 
0.18904044581285984, -0.0031718049555841967, 3.2200605390467535e-11, 14.45, 
0.18862680149045796, -0.002862246712268528, 3.213089695195314e-11, 14.552, 
0.18838248412629205, -0.002549412969446879, 3.207615144767788e-11, 14.62, 
0.18806770032905062, -0.0022263393578114254, 3.202102920359536e-11, 14.722, 
0.1878939387504759, -0.0018804776637370343, 3.197950031499638e-11, 14.79, 
0.18774749102357619, -0.0015696534582080254, 2.5554813898007514e-11, 14.858, 
0.18758364554085577, -0.001253323768202489, 3.1916087601178424e-11, 14.96, 
0.18751103850723105, -0.0008913595854819926, 3.189438992072756e-11, 15.028, 
0.18746205001938704, -0.0005160099290231703, 3.187821493049017e-11, 15.13, 
0.187468113104153, -0.00013037209377469238, 3.187166809241035e-11, 15.198, 
0.18753946799387572, 0.0002629069178812635, 3.187327909665355e-11, 15.3, 
0.18763085600835833, 0.0006811663772765342, 3.188284476936192e-11, 15.368, 
0.18775664249392904, 0.0010645808826143135, 2.551935581449258e-11, 15.436, 
0.18801616290737622, 0.0014647063457622412, 3.1926207479880923e-11, 15.538, 
0.1882349640226546, 0.00192066041295674, 3.196044026735771e-11, 15.606, 
0.1886408734981902, 0.0023990560406966554, 3.201054669093251e-11, 15.708, 
0.1889613868901634, 0.0028976456323378825, 3.206410938329045e-11, 15.776, 
0.18932381545421673, 0.0033477546864045687, 2.5700648771529706e-11, 15.844, 
0.1899562931069867, 0.0038435310419933505, 3.2200351408910776e-11, 15.946, 
0.19044124776504123, 0.00444414914984241, 3.228421019182052e-11, 16.014, 
0.19096994197624567, 0.004968867006171412, 2.590199255578859e-11, 16.082, 
0.1210466784398942, -0.2259157588874007, 2.847261253026721e-11, 16.184, 
0.11996851552682308, -0.23379250949659472, 2.44791577034343e-11, 16.252, 
0.11834706558748642, -0.010583968329880315, 2.036386137473799e-11, 16.354, 
0.11725405772486053, -0.010656737690442694, 2.01489462008865e-11, 16.422, 
0.11615229148953676, -0.010758696558576822, 1.594615480435197e-11, 16.49, 
0.1187028555424876, 0.0029343617645919487, 1.995285493622326e-11, 16.592, 
0.12155661079260227, 0.02232417296772139, 2.0196666276729044e-11, 16.66, 
0.12367155125475204, 0.02090056646183554, 2.062275766342458e-11, 16.762, 
0.1241990291421291, 0.009497246056259411, 2.0934207500737165e-11, 16.83, 
0.12454969975142216, 0.0037316583018257208, 2.110381587507029e-11, 16.932, 
0.12484246345498629, 0.002581098577252403, 2.1170167566417336e-11, 17.0, 
0.1247475902965628, 0.0011250731925578007, 2.1201252698501912e-11, 17.102, 
0.12469665821589604, -0.0005597100634758885, 2.12095803448221e-11, 17.17, 
0.1249327849829267, 0.0005219890393154954, 2.1214698564738284e-11, 17.272, 
0.12517789836501414, 0.001973192288110519, 2.1239082688617196e-11, 17.34, 
0.12549257938484948, 0.0027440902055037436, 1.7027347910553512e-11, 17.408, 
0.12585405157624796, 0.00331447652565601, 1.706911199611696e-11, 17.476, 
0.12649958467588718, 0.003881507799793972, 2.1411285552762228e-11, 17.578, 
0.12726293978712677, 0.004604209839473226, 2.5813927170669886e-11, 17.68, 
0.12780349598801333, 0.0051444098449980645, 2.1622074492225094e-11, 17.748, 
0.12837407980406812, 0.00544676478892821, 1.738263670625734e-11, 17.816, 
0.025338100159968957, -0.33392190823534845, 1.5952554970616017e-11, 17.918, 
0.02391305263985355, -0.34370441478520236, 1.0065429847553901e-11, 17.986, 
0.02246691883398566, -0.014074418264624083, 3.251219247399285e-12, 18.054, 
0.02022507540919838, -0.014415176907154173, 3.774285990038756e-12, 18.156, 
0.01870278164771899, -0.014788510022896434, 3.4790373004845394e-12, 18.224, 
0.022533693445965897, 0.005057095281136795, 3.4828211951634194e-12, 18.326, 
0.026735638803566775, 0.0331170909629033, 3.851753120844219e-12, 18.394, 
0.029782270319522297, 0.03055408350443474, 4.479590812246399e-12, 18.496, 
0.03047904428455428, 0.013371870795762958, 4.929827359766505e-12, 18.564, 
0.03053100728289071, 0.0036702792321980262, 4.115918592209268e-12, 18.632, 
0.031110135391394733, 0.0021472960980675328, 5.2201439276676355e-12, 18.734, 
0.03114926342291946, 0.002084379594088606, 5.258123012174887e-12, 18.802, 
0.03060809553153454, -0.0015767184447641367, 5.2624913462647045e-12, 18.904, 
0.030554754583611787, -0.0020299977557811954, 5.231019767157113e-12, 18.972, 
0.030622287628322864, -4.077901036944959e-05, 5.201157805463306e-12, 19.074, 
0.030793411637479395, 0.000779925012639259, 6.253990861760066e-12, 19.176, 
0.03093823976672727, 0.0012691705981318505, 5.233389878509951e-12, 19.244, 
0.031146195526878362, 0.0017293327911713692, 4.210462394209274e-12, 19.312, 
-0.07911333087407413, -0.35930585869518145, -9.64970749559891e-13, 19.414, 
-0.08072440963223926, -0.3682226945692808, -7.292520882167905e-12, 19.482, 
-0.08323878152996489, -0.0161143465195209, -1.3774336248722286e-11, 19.584, 
-0.08498893506001431, -0.01679608559738467, -1.410728715259252e-11, 19.652, 
-0.08679442654609332, -0.017429632432002202, -1.1561003822168555e-11, 19.72, 
-0.08303118180948682, 0.0034477369525748197, -1.4439490793550196e-11, 19.822, 
-0.07882143792849305, 0.03293418483038237, -1.4089999289430953e-11, 19.89, 
-0.07473325488594706, 0.04067611237029314, -1.0725226316284626e-11, 19.958, 
-0.07563683860964243, 0.017087224967724884, -1.2987520114031203e-11, 20.06, 
-0.07596272328617432, -0.004550361890500592, -1.2825526284300076e-11, 20.128, 
-0.075983429151048, -0.0016651401296454225, -1.2896369492655796e-11, 20.23, 
-0.07641486283724919, -0.0021825372358674875, -1.294045753222018e-11, 20.298000000000002, 
-0.0774586527370123, -0.007231488166491798, -1.042018149421397e-11, 20.366, 
-0.07861772132475248, -0.008904422997989847, -1.3174503424277315e-11, 20.468, 
-0.079309599006323, -0.007179363104888709, -1.333853847385844e-11, 20.536, 
-0.0800351727685894, -0.005762713348438454, -1.348454127564781e-11, 20.638, 
-0.08058828871254864, -0.005082508752304823, -1.3596206760955978e-11, 20.706, 
-0.17531143199976407, -0.4670404864273174, -1.5229048504467475e-11, 20.774, 
-0.17761312941699947, -0.4718510207452799, -2.45657281739946e-11, 20.876, 
-0.1792344491460311, -0.015469532714976827, -3.0155677265224705e-11, 20.944, 
-0.1818370466692399, -0.016452866394628424, -3.0525462096494994e-11, 21.046, 
-0.1836684420385834, -0.017482648945176472, -3.086859647838539e-11, 21.114, 
-0.17445047650607065, 0.021146642086593167, -3.059750469545429e-11, 21.216, 
-0.16971000055415697, 0.05336169758295251, -2.9910305415598964e-11, 21.284, 
-0.1696569103572904, 0.02349787327833523, -2.3293054896260685e-11, 21.352, 
-0.1696392303076722, 0.00031802400300016785, -2.8843681335750394e-11, 21.454, 
-0.17055214069233554, -0.004417272965283803, -2.8891402610246585e-11, 21.522, 
-0.1709579448960427, -0.006464287197894796, -2.3172102320620822e-11, 21.59, 
-0.17332083803587034, -0.009711109298654786, -2.91737523387077e-11, 21.692, 
-0.17480451102958877, -0.014994779837925562, -2.941471999115206e-11, 21.76, 
-0.1767696401317022, -0.01369489736173541, -2.9744049387839434e-11, 21.862000000000002, 
-0.17864630700228917, -0.01255488879967469, -3.605499115512293e-11, 21.964, 
-0.17996124740725972, -0.012578684568767312, -3.0338041024003905e-11, 22.032, 
-0.2446921734710479, -0.3237542473958695, -2.734958766392095e-11, 22.1, 
-0.245922892525177, -0.32334139763684305, -3.039945954095779e-11, 22.168, 
-0.24791666596374165, -0.012548536012282141, -4.1850131477730984e-11, 22.27, 
-0.2493415647365083, -0.013500397378152174, -4.211359698277461e-11, 22.338, 
-0.2516148527620866, -0.014413843740941937, -4.2436141396199486e-11, 22.44, 
-0.24798288944015345, 0.010374695938959459, -4.2439894059861944e-11, 22.508, 
-0.2430157144916737, 0.03403633964503156, -4.208142921265466e-11, 22.61, 
-0.24333191951212713, 0.014682573260783026, -4.161206299515782e-11, 22.678, 
-0.24365582776674213, -0.0031378101719041263, -3.309349026693109e-11, 22.746, 
-0.24478291805619778, -0.005271087161366583, -4.146700436898668e-11, 22.848, 
-0.2456066596629889, -0.007721250652425758, -4.159590631086971e-11, 22.916, 
-0.24745871144860293, -0.010090405868629635, -4.181140305284182e-11, 23.018, 
-0.24866366961124592, -0.011959114475746975, -4.203131230762701e-11, 23.086, 
-0.2503115909694634, -0.01129202157575831, -4.229792508166057e-11, 23.188, 
-0.25125066563494425, -0.009988671099472895, -4.251280248555413e-11, 23.256, 
-0.2527170248294412, -0.009395330695157337, -4.274249261458519e-11, 23.358, 
-0.2823965134411101, -0.15027971278431937, -4.456063822131094e-11, 23.426, 
-0.28248335972277944, -0.1457715006508958, -4.633049088628824e-11, 23.528, 
-0.2824807155799243, -0.0002708498934204543, -4.8017100028816593e-11, 23.596, 
-0.28249234408150314, -4.4040974135818036e-05, -3.841802434541817e-11, 23.664, 
-0.2825113652918921, -0.00011916327698420383, -4.802411741402092e-11, 23.766, 
-0.2801383842126217, 0.011570099374237046, -4.789138530320711e-11, 23.834, 
-0.27685846183255036, 0.022350960780969997, -4.7572131975767434e-11, 23.936, 
-0.27638888602453027, 0.013020542784645336, -4.722519148395027e-11, 24.004, 
-0.27572864170740896, 0.004459503363239974, -4.697530607532154e-11, 24.106, 
-0.2755349675123048, 0.003107044476397367, -4.690030806383998e-11, 24.174, 
-0.2752005331480476, 0.002042306068344654, -4.6832968067505966e-11, 24.276, 
-0.2751463466772228, 0.0013585427140337953, -4.679997134912972e-11, 24.344, 
-0.27506268816886387, 0.0006757106822732045, -3.741856708240054e-11, 24.412, 
-0.27481043453670095, 0.0012344490022919777, -4.675110326502412e-11, 24.514, 
-0.2745641658544402, 0.0020315576978889465, -4.671811301840075e-11, 24.582, 
-0.27432902342795035, 0.0023598583762284766, -3.734123094646527e-11, 24.65, 
-0.2739434399666018, 0.002412735624455376, -4.662740899077573e-11, 24.752, 
-0.2736673207830219, 0.002613602080778977, -4.657658777006299e-11, 24.82, 
-0.27340408324051674, 0.0026439055200248077, -3.721933959422046e-11, 24.888, 
-0.2730181760371673, 0.0025515147617881846, -4.6471742870106174e-11, 24.99, 
-0.27278091358560763, 0.0024241858846044385, -4.642151312891936e-11, 25.058, 
-0.27241919923501745, 0.0023451242742801117, -4.636570303527536e-11, 25.16, 
-0.2721875250328265, 0.00231773089502154, -4.631863281169605e-11, 25.228, 
-0.27194391072292157, 0.002329845647528857, -3.701696211958116e-11, 25.296, 
-0.27158661864407024, 0.002361808966368435, -4.622402308265587e-11, 25.398, 
-0.2712473343288118, 0.002276393444803095, -5.540489473131481e-11, 25.5, 
-0.2709960601927006, 0.002340508233415749, -4.6117034079383475e-11, 25.568, 
-0.2707451139778889, 0.002461864465308345, -3.6855479051972647e-11, 25.636, 
-0.2704059295961198, 0.0023385741960348584, -4.6021669213446364e-11, 25.738, 
-0.2701571483966927, 0.0023279613755221432, -4.5974130878340205e-11, 25.806, 
-0.26979513324277954, 0.002402571742005949, -4.5920298636684005e-11, 25.908, 
-0.2695471525372457, 0.0023986477523330585, -4.587163460334685e-11, 25.976, 
-0.26930362588133405, 0.0024093498110073024, -3.6658614661981407e-11, 26.044, 
-0.2689470923453141, 0.00235890039178893, -4.5775212676621105e-11, 26.146, 
-0.26869962183139146, 0.0023782330290978257, -4.572718593662174e-11, 26.214, 
-0.2683442924355677, 0.002374297930417548, -4.5672823708028325e-11, 26.316, 
-0.26809935900694293, 0.002361861237780698, -4.562478548552157e-11, 26.384, 
-0.2677500307659856, 0.0023422496205701402, -4.557097532514857e-11, 26.486, 
-0.26750385647980235, 0.002348332255660802, -4.5523350620987585e-11, 26.554, 
-0.26727791803270967, 0.0023142781042936873, -3.638144183929168e-11, 26.622, 
-0.26704470611953346, 0.0022507370601415693, -3.634946712198681e-11, 26.69, 
-0.2666857904453971, 0.0023161226924858927, -4.5390476827200065e-11, 26.792, 
-0.26633536620834297, 0.0023181042849362665, -5.4404478668581824e-11, 26.894, 
-0.26609363582542933, 0.0023301301026947036, -4.528317157381911e-11, 26.962, 
-0.2657451668635918, 0.0023237403144052205, -4.522986957085108e-11, 27.064, 
-0.26562755084990947, 0.0022918856303415533, -3.615180802709798e-11, 27.098, 
-0.2652784761376015, 0.0022938652070421898, -3.6114854121249785e-11, 27.2, 
-0.26504407818355613, 0.00228977661233995, -4.5103839293027586e-11, 27.268, 
-0.26468856955333464, 0.0023108024878744295, -4.505063035288834e-11, 27.37, 
-0.26445679563450963, 0.0022979395701274857, -4.50040684577122e-11, 27.438, 
-0.2642278985191903, 0.0022581913438447293, -3.596625462138536e-11, 27.506, 
-0.2638826740722232, 0.002250229150150563, -4.491215086613609e-11, 27.608, 
-0.263642526185261, 0.0023053799915372843, -4.4866008930677734e-11, 27.676, 
-0.26329789647673185, 0.002303436401870806, -4.481330881493842e-11, 27.778, 
-0.26305947119283096, 0.0022949922692172896, -4.476666065177379e-11, 27.846, 
-0.26273608156751016, 0.002225580232588654, -4.4715295456767906e-11, 27.948, 
-0.2624964224517306, 0.0022316284280723742, -4.466987859535024e-11, 28.016, 
-0.26217422931204315, 0.002227718344303263, -4.461971488877227e-11, 28.118, 
-0.26193747451965466, 0.0022134814649352515, -4.457446048939472e-11, 28.186, 
-0.26159950315605496, 0.0022650442881778786, -4.452363506263976e-11, 28.288, 
-0.2613607193518122, 0.0022749904247183405, -4.447753616489335e-11, 28.356, 
-0.26102042099102796, 0.002282594990680974, -4.442556979827024e-11, 28.458, 
-0.2607822349697089, 0.002279664682231382, -4.4379257934377304e-11, 28.526, 
-0.26054557615680174, 0.0023276707560108243, -3.5466453189329146e-11, 28.594, 
-0.2602058570493752, 0.002270285381657843, -4.4286907863300644e-11, 28.696, 
-0.259971552034219, 0.00225874715738836, -4.424096916362195e-11, 28.764, 
-0.25963462051137776, 0.0022496374038417154, -4.4189348343714595e-11, 28.866, 
-0.25940154019347056, 0.0022436339859543877, -4.414377038854758e-11, 28.934, 
-0.2590888946876283, 0.0021642679173302123, -4.4093753138907446e-11, 29.036, 
-0.2587352388099375, 0.0021774555017420667, -5.285134581099063e-11, 29.138, 
-0.2585236904466545, 0.0021927399431871694, -4.399304335683867e-11, 29.206, 
-0.2582912483483276, 0.0021764238314209245, -3.515827471808949e-11, 29.274, 
-0.25807806497466085, 0.002184438588204281, -3.512848283755694e-11, 29.342, 
-0.2577444923343106, 0.0021351232053934163, -4.3866448987246476e-11, 29.444, 
-0.257519406181751, 0.0021934701607504545, -4.38227112644747e-11, 29.512, 
-0.2571780960450828, 0.0022187560964301747, -4.3771713025131945e-11, 29.614, 
-0.2568669133699033, 0.0021323294504826886, -5.2466380260578286e-11, 29.716, 
-0.25665687847433377, 0.0020465196684111026, -4.367310698039432e-11, 29.784, 
-0.2564252324290141, 0.002165102651417655, -3.490435576705385e-11, 29.852, 
-0.25611411167542697, 0.002152254318845187, -4.3587785946131e-11, 29.954, 
-0.2558863539816943, 0.0021331937718502007, -4.3544122891547194e-11, 30.022, 
-0.2555555828998798, 0.0021974105307631803, -4.349484275156292e-11, 30.124, 
-0.25532419478121443, 0.0022152067314134983, -4.3450080794225114e-11, 30.192, 
-0.2551128140562764, 0.0021704355078597183, -3.472499749209485e-11, 30.26, 
-0.254785763568572, 0.0021049724676844186, -4.336262376967642e-11, 30.362, 
-0.2545582881274434, 0.0021838681352852668, -4.33192223926294e-11, 30.43, 
-0.2542319265441676, 0.0021816168136232737, -4.32693054336108e-11, 30.532, 
-0.25400747860559086, 0.0021667761148395593, -4.3225202619041864e-11, 30.6, 
-0.2537035995477258, 0.002093303809575635, -4.31767702661912e-11, 30.702, 
-0.2534758007181514, 0.002109729745838819, -4.3133923136049394e-11, 30.77, 
-0.25325210019067096, 0.002213232142425758, -3.4472894687363316e-11, 30.838, 
-0.25292992839516915, 0.0021494202180472803, -4.3047276993893276e-11, 30.94, 
-0.25270689215445147, 0.002146163910386731, -4.300370550861605e-11, 31.008, 
-0.2523832544577997, 0.0021509544370206073, -4.295447091708669e-11, 31.11, 
-0.2521589920437062, 0.002156965090823661, -4.291078452383801e-11, 31.178, 
-0.2519545789522094, 0.0021013505175994274, -3.4294522753901566e-11, 31.246, 
-0.2516371710250973, 0.0020393057658734098, -4.282587538119027e-11, 31.348, 
-0.25143350435242295, 0.002035646850077195, -4.278476441201844e-11, 31.416, 
-0.25111688954329175, 0.0020330549612507186, -4.2737295345513104e-11, 31.518, 
-0.2508976749423138, 0.002109270296072368, -4.2695390567487815e-11, 31.586, 
-0.25067755557999233, 0.002153597859310926, -3.412204277630691e-11, 31.654, 
-0.25046437608242933, 0.0021240140190414655, -3.409246216608204e-11, 31.722, 
-0.25013615442932113, 0.0021176173184728315, -4.257242487853251e-11, 31.824, 
-0.24992204990610895, 0.0021221517579296995, -4.252961289034491e-11, 31.892, 
-0.24970162461245238, 0.0021300481219056785, -3.398911224563714e-11, 31.96, 
-0.2493806405893464, 0.0021294835411465375, -4.244357785611432e-11, 32.062, 
-0.2491816881039033, 0.002024224677355004, -4.240162402065688e-11, 32.13, 
-0.24897352379109772, 0.001995670579650327, -3.388829197929111e-11, 32.198, 
-0.24865300784600206, 0.002067851027137375, -4.231913245198883e-11, 32.3, 
-0.24843810449502962, 0.002100885527955228, -4.2276996047487766e-11, 32.368, 
-0.24823072577218158, 0.002070010165786591, -3.378792332779969e-11, 32.436, 
-0.2479293385919021, 0.002001487792652127, -4.219389623534842e-11, 32.538, 
-0.24771289135956343, 0.0020459412705473366, -4.215280082434043e-11, 32.606, 
-0.24740111789412444, 0.0020798833789117434, -4.210578971125053e-11, 32.708, 
-0.2471871397702413, 0.002067779906090532, -4.206373177802308e-11, 32.776, 
-0.2468990539464322, 0.0019903693125288215, -4.201761432461231e-11, 32.878, 
-0.2466819677278292, 0.002005605070959543, -4.1976862481853824e-11, 32.946, 
-0.24646798613075702, 0.0021130775278194354, -3.354888835382819e-11, 33.014, 
-0.2461610695544264, 0.0020519247448982226, -4.18942913267378e-11, 33.116, 
-0.24594854196502455, 0.0020447972563183286, -4.185273053351046e-11, 33.184, 
-0.2456405159842539, 0.002048422761024259, -4.180584055854369e-11, 33.286, 
-0.24533402936332896, 0.0020082111166522605, -5.011076993725746e-11, 33.388, 
-0.24514305181700982, 0.0019377547072014394, -4.1713330505994007e-11, 33.456, 
-0.24493097904738328, 0.001975736842870918, -3.3338498730324086e-11, 33.524, 
-0.24464709929519815, 0.001967284008578296, -4.163419737570885e-11, 33.626, 
-0.2444367359098922, 0.001958904673673327, -4.159417280764059e-11, 33.694, 
-0.24423400772619308, 0.0020249586715934353, -3.324374221288553e-11, 33.762, 
-0.24402334357052244, 0.0020264330361263725, -3.3215465286698495e-11, 33.83, 
-0.24371279834073775, 0.002047521121864864, -4.14783084794561e-11, 33.932, 
-0.24351019366326668, 0.0020080138757885492, -4.14372923492236e-11, 34.0, 
-0.24330056598586844, 0.0020207468375947357, -3.311706796220652e-11, 34.068, 
-0.24299321569879126, 0.0020319993567795283, -4.135555860304957e-11, 34.17, 
-0.24278656628927908, 0.0020174000043968747, -4.131455305185694e-11, 34.238, 
-0.24249003413941012, 0.001982046614827553, -4.1268622913890973e-11, 34.34, 
-0.24228326934086003, 0.001982612247366318, -4.122839262027486e-11, 34.408, 
-0.2420072910990068, 0.001915442613328067, -4.118423369282439e-11, 34.51, 
-0.2418019731070263, 0.001908350424261271, -4.11452435676577e-11, 34.578, 
-0.24159823894564403, 0.002005157614523292, -3.2885140142876705e-11, 34.646, 
-0.24130463526021448, 0.0019581860375914653, -4.106660801439551e-11, 34.748, 
-0.24110095897442171, 0.0019579023337211875, -4.1026883880216296e-11, 34.816, 
